20200415101221,au2004,20200415,20200415,10:05:41,0,377.60,0,-1.00,-1.00,-1.00,-1.00,0.00,380.00,30,374.80,30,398.76,353.62,315.00,0.00,377.60,315.00,376.20
20200415101925,au2004,20200415,20200415,10:13:52,500,377.60,0,-1.00,-1.00,-1.00,-1.00,0.00,380.00,30,376.50,15,398.76,353.62,315.00,0.00,377.60,315.00,376.20
20200415101941,au2004,20200415,20200415,10:14:10,0,377.60,0,-1.00,-1.00,-1.00,-1.00,0.00,378.00,30,376.50,15,398.76,353.62,315.00,0.00,377.60,315.00,376.20
20200415103134,au2004,20200415,20200415,10:31:08,500,377.60,0,-1.00,-1.00,-1.00,-1.00,0.00,378.00,30,376.50,15,398.76,353.62,315.00,0.00,377.60,315.00,376.20
20200415103137,au2004,20200415,20200415,10:31:12,0,377.60,0,-1.00,-1.00,-1.00,-1.00,0.00,378.00,30,376.60,18,398.76,353.62,315.00,0.00,377.60,315.00,376.20
20200415103146,au2004,20200415,20200415,10:31:21,0,377.60,0,-1.00,-1.00,-1.00,-1.00,0.00,378.00,30,376.60,18,398.76,353.62,315.00,0.00,377.60,315.00,376.20
20200415103152,au2004,20200415,20200415,10:31:28,0,377.60,0,-1.00,-1.00,-1.00,-1.00,0.00,378.00,30,376.60,30,398.76,353.62,315.00,0.00,377.60,315.00,376.20
20200415103418,au2004,20200415,20200415,10:33:55,500,377.60,0,-1.00,-1.00,-1.00,-1.00,0.00,378.00,30,376.60,30,398.76,353.62,315.00,0.00,377.60,315.00,376.20
20200415111415,au2004,20200415,20200415,11:14:15,500,377.60,0,-1.00,-1.00,-1.00,-1.00,0.00,378.00,30,376.60,30,398.76,353.62,315.00,0.00,377.60,315.00,376.20
20200415111418,au2004,20200415,20200415,11:14:18,0,377.60,0,-1.00,-1.00,-1.00,-1.00,0.00,0.00,0,376.60,30,398.76,353.62,315.00,0.00,377.60,315.00,376.20
20200415134004,au2004,20200415,20200415,13:37:59,500,377.60,0,-1.00,-1.00,-1.00,-1.00,0.00,0.00,0,376.60,18,398.76,353.62,315.00,0.00,377.60,315.00,376.20
20200415135333,au2004,20200415,20200415,13:51:52,500,377.60,0,-1.00,-1.00,-1.00,-1.00,0.00,378.50,30,376.60,18,398.76,353.62,315.00,0.00,377.60,315.00,376.20
20200415144636,au2004,20200415,20200415,14:46:34,500,377.60,0,-1.00,-1.00,-1.00,-1.00,0.00,0.00,0,376.60,18,398.76,353.62,315.00,0.00,377.60,315.00,376.20
20200415144650,au2004,20200415,20200415,14:46:48,500,376.60,15,376.60,376.60,376.60,-1.00,376600.00,0.00,0,376.60,3,398.76,353.62,315.00,5649000.00,377.60,315.00,376.20
20200415144714,au2004,20200415,20200415,14:47:11,500,376.60,18,376.60,376.60,376.60,-1.00,376600.00,376.60,12,353.62,30,398.76,353.62,315.00,6778800.00,377.60,315.00,376.20
20200415144759,au2004,20200415,20200415,14:47:55,500,376.60,18,376.60,376.60,376.60,-1.00,376600.00,376.60,12,376.00,12,398.76,353.62,315.00,6778800.00,377.60,315.00,376.20
20200415144859,au2004,20200415,20200415,14:48:47,500,376.60,18,376.60,376.60,376.60,-1.00,376600.00,0.00,0,376.00,12,398.76,353.62,315.00,6778800.00,377.60,315.00,376.20
20200415144926,au2004,20200415,20200415,14:49:13,500,376.60,18,376.60,376.60,376.60,-1.00,376600.00,377.00,15,376.00,12,398.76,353.62,315.00,6778800.00,377.60,315.00,376.20
20200415145409,au2004,20200415,20200415,14:53:52,500,376.00,30,376.60,376.00,376.60,-1.00,376360.00,377.00,15,353.62,30,398.76,353.62,315.00,11290800.00,377.60,315.00,376.20
20200415145509,au2004,20200415,20200415,14:54:50,500,376.00,30,376.60,376.00,376.60,-1.00,376360.00,376.00,18,353.62,30,398.76,353.62,315.00,11290800.00,377.60,315.00,376.20
20200415145512,au2004,20200415,20200415,14:54:53,500,376.00,30,376.60,376.00,376.60,-1.00,376360.00,376.00,18,355.00,3,398.76,353.62,315.00,11290800.00,377.60,315.00,376.20
20200415145512,au2004,20200415,20200415,14:54:54,0,376.00,30,376.60,376.00,376.60,-1.00,376360.00,376.00,18,355.00,3,398.76,353.62,315.00,11290800.00,377.60,315.00,376.20
20200415150052,au2004,20200415,20200415,15:00:00,500,376.00,30,376.60,376.00,376.60,376.00,376360.00,376.00,18,355.00,3,398.76,353.62,315.00,11290800.00,377.60,315.00,376.20
20200415152048,au2004,20200415,20200415,15:20:48,0,376.00,30,376.60,376.00,376.60,376.00,376360.00,376.00,18,355.00,3,398.76,353.62,315.00,11290800.00,377.60,315.00,376.20
